id,chain_code,code,type,address,city,zipcode,lat,lon,phone
696,plodine,128,supermarket,Antuna Mihanovica 82,Prelog,40323,46.34219,16.60045,
702,plodine,005,supermarket,Biogradska 68,Zadar,23000,44.10171,15.25668,
703,plodine,028,supermarket,Bizovacka 10,Valpovo,31550,45.65027,18.41978,
704,plodine,090,supermarket,Brajde 7,Tar-Vabriga,52465,45.29619,13.61843,
707,plodine,112,supermarket,Cesta Dalmatinskih Brigada 9A,Matulji,51211,45.36302,14.31619,
708,plodine,097,supermarket,Cikovici 9B,Kastav,51215,45.36541,14.34993,
709,plodine,156,supermarket,Ciponjac 1,Novalja,53291,44.54674967170437,14.896218787390419,
4156,plodine,154,supermarket,Duga Ulica 59A,Varazdinske Toplice,42223,46.208976681396,16.43077178650441,
4157,plodine,166,supermarket,Golubovecka 36B,Donja Stubica,49240,45.979,15.983,
713,plodine,017,supermarket,Gospodarska 33,Varazdin,42000,46.292,16.35348,
714,plodine,062,supermarket,Gospodarska 12,Ludberg,42230,46.2431,16.63089,
4160,plodine,033,supermarket,Grgura Ninskog 19,Nova Gradiska,35400,45.25613,17.39241,
689,plodine,008,hipermarket,Stefanovecki Zavoj 10,Zagreb,10000,45.81921,16.04291,
617,lidl,150,supermarket,Trg Križnog Puta 5,Daruvar,43500,45.58866,17.21874,
619,lidl,153,supermarket,Stjepana Radića 68,Virovitica,33000,45.82824,17.393,
699,plodine,120,supermarket,Bana Josipa Jelacica 1B,Orebic,20250,42.98199810257302,17.195858014798763,
700,plodine,075,supermarket,Banija 88,Karlovac,47000,45.50559,15.55082,
701,plodine,050,supermarket,Bartola Kasica 7,Rijeka,51000,45.35563,14.36585,
705,plodine,034,supermarket,Budacka Ulica 25,Gospic,53000,44.56813,15.38777,
706,plodine,076,supermarket,Carlotte Grisi 1,Novigrad,52466,45.31969,13.56868,
710,plodine,102,supermarket,Creska 2A,Porec,52440,45.23756,13.60415,
711,plodine,117,supermarket,Crna Rika 3,Ploce,20340,43.052748436179684,17.438356797994462,
712,plodine,178,supermarket,Digitronska 27A,Buje,52460,45.415,13.66,
715,plodine,039,supermarket,Hrvoja Vukcica Hrvatinica 5,Vinkovci,32100,45.28299,18.80303,
716,plodine,053,supermarket,Huttlerova 30,Osijek,31000,45.55327,18.71419,
718,plodine,016,supermarket,Ivana Česmičkog 5a,Koprivnica,48000,46.18329,16.83838,
719,plodine,011,supermarket,Ivana Meštrovića 70,Šibenik,22000,43.75343,15.88204,
717,plodine,093,supermarket,Istarska 1P,Funtana,52452,45.17711,13.60759,
4166,plodine,095,supermarket,Jadranska cesta 78,Sv. Filip i Jakov,23207,43.96556,15.42154,
721,plodine,122,supermarket,Jadranska Ulica 44A,Posedarje,23242,44.21281,15.46941,
722,plodine,161,supermarket,Janka Leskovara 12 2,Pregrada,49218,46.15936,15.75592,
723,plodine,116,supermarket,Jelsa 1018A,Jelsa,21465,43.16456,16.68029,
724,plodine,030,supermarket,J J Strossmayera 343,Osijek,31000,45.56447,18.63454,
4172,plodine,067,supermarket,Josipa Zorica 117,Dugo Selo,10370,45.80522,16.24815,
725,plodine,012,supermarket,Jurja Žakna 12,Pula,52100,44.87917,13.86465,
726,plodine,084,supermarket,Kardinala Alojzija Stepinca 112,Trogir,21220,43.51865,16.24388,
727,plodine,174,supermarket,Karlovacka Cesta 125A,Ozalj,47280,45.598,15.4866,
728,plodine,113,supermarket,Karlov Vrt 2A,Zminj,52341,45.14506,13.9016,
729,plodine,056,supermarket,Kastavska Cesta 19,Matulji,51211,45.36631,14.33126,
4178,plodine,143,supermarket,Klokovec 260A,Krapinske Toplice,49217,46.0933,15.8379,
730,plodine,009,supermarket,Kotorska 9,Crikvenica,51260,45.173857,14.694748,
731,plodine,032,supermarket,Kralja Petra Kresimira Iv 4B,Nasice,31500,45.49887,18.09656,
732,plodine,149,supermarket,Kralja Tomislava 65,Novska,44330,45.335788034376364,16.975863782890183,
733,plodine,142,supermarket,Krizine 10,Tribunj,22212,43.75968518672553,15.75276002072453,
734,plodine,137,supermarket,Labinska 51A,Rijeka,51000,45.34054,14.38225,
735,plodine,129,supermarket,Ljubljanska Avenija 2B,Zagreb,10000,45.79855,15.88916,
736,plodine,051,supermarket,Mate Vlasica 38,Porec,52440,45.23029,13.61685,
737,plodine,042,supermarket,Milana Novacica 15,Cazma,43240,45.75004,16.61589,
738,plodine,083,supermarket,Mundanije 12B,Rab,51280,44.76291,14.76743,
739,plodine,071,supermarket,Munida 3B,Medulin,52203,44.82682,13.9311,
740,plodine,086,supermarket,Mutilska Ulica 60B,Pula,52100,44.86344,13.85722,
741,plodine,031,supermarket,Naselje Korenika 1 1,Buzet,52420,45.409924,13.974559,
7129,ntl,31038,supermarket,Frankopanska 70,Ludbreg,,,,
7131,ntl,10101,supermarket,Frana Galovica 11A,Krapina,,,,
616,lidl,148,supermarket,Ulica Kralja Zvonimira 14,Slatina,33520,45.69955,17.70642,
684,plodine,064,hipermarket,Ante Starcevica 21,Zapresic,10290,45.85896,15.79901,
685,plodine,066,hipermarket,Radna zona R-29 344,Kukuljanovo,51227,45.33629,14.49687,
686,plodine,001,hipermarket,Marinici 182A,Viskovo,51216,45.37131,14.38999,
690,plodine,091,hipermarket,Stoja 14A,Pula,52100,44.8604,13.82496,
687,plodine,055,hipermarket,Haleuša 1,Zagreb,10000,45.80428,16.10255,
691,plodine,108,hipermarket,Ulica Martina Kontusa 5,Rijeka,51000,45.32448,14.46986,
692,plodine,015,hipermarket,Zagrebacka 2,Zadar,23000,44.11451,15.2564,
693,plodine,061,hipermarket,Zvonimirova 3,Rijeka,51000,45.33791,14.40778,
7132,ntl,10103,supermarket,Ljudevita Gaja 1,Duga Resa,,,,
698,plodine,163,supermarket,Bana Josipa Jelacica 158A,Pleternica,34310,45.428,17.818,
794,plodine,082,supermarket,Ul Brace Andrijica 1,Pag,23250,44.44208,15.0618,
813,tommy,10152,supermarket,Ante Starčevića 114,Makarska,21300,43.304064,17.010773,
814,tommy,10180,supermarket,Ante Starčevića 6,Korčula,20260,42.956927,17.13256,
815,tommy,10291,supermarket,Ante Starčevića 78,Rogoznica,22203,43.540035,15.968579,
816,tommy,10311,supermarket,Ante Šupuka 10,Šibenik,22000,43.731362,15.897358,
817,tommy,10132,supermarket,Antona Mataije 9,Novi Vinodolski,51250,45.131719,14.783497,
818,tommy,10344,supermarket,Blajburška Ulica 135,Imotski,21260,43.44559,17.2107,
819,tommy,10260,supermarket,Brajde 9,Tar,52465,45.297914,13.620814,+385913192260
820,tommy,10130,supermarket,Brnaze 180,Sinj,21230,43.690327,16.646324,
821,tommy,10108,supermarket,Bušićeva 8,Split,21000,43.511409,16.462961,
823,tommy,10337,supermarket,Cesta Hrvatskih Branitelja 41A,Preko,23273,44.08243,15.18158,
824,tommy,10109,supermarket,Domovinskog Rata 93,Split,21000,43.51958,16.47262,
825,tommy,10364,supermarket,Don Frane Bulića 66B,Solin,21210,43.54335,16.47951,
826,tommy,10316,supermarket,Donji Put 2,Jezera,22242,43.789674,15.631721,
827,tommy,10362,supermarket,Dr Franje Tuđmana 107,Vrsi,23235,44.24025,15.216343,
828,tommy,10355,supermarket,Dr Franje Tuđmana 18,Sukošan,23206,44.04492,15.31075,
829,tommy,10322,supermarket,Franje Tuđmana 82,Biograd Na Moru,23210,43.94049,15.44831,
830,tommy,10335,supermarket,Dubravica 15,Orebić,20250,42.981039,17.198743,
831,tommy,10128,supermarket,Dubrovačka 1,Split,21000,43.505376,16.456221,
832,tommy,10270,supermarket,Franje Tuđmana 1038,Kaštel Novi,21216,43.550998,16.334346,+385914952472
833,tommy,10126,supermarket,Gospe U Siti 2,Strožanac,21312,43.503207,16.534333,+385914952477
834,tommy,10147,supermarket,Ivana Bana Mažuranića 7,Šibenik,22000,43.74302,15.898775,
835,tommy,10127,supermarket,Jadranska 1,Opuzen,20355,43.015484,17.559415,
836,tommy,10340,supermarket,Jelsa 1047,Jelsa,21450,43.158519,16.682693,
837,tommy,10297,supermarket,Kamenar 2,Primošten,22202,43.586112,15.942799,
838,tommy,10342,supermarket,Koparska 64,Pula,52100,44.877071,13.86114,
839,tommy,10182,supermarket,Kralja Dmitra Zvonimira 4,Benkovac,23420,44.032947,15.617168,
840,tommy,10325,supermarket,Kralja Tomislava 100,Baška-Krk,51523,44.971906,14.755594,
841,tommy,10175,supermarket,Kralja Tomislava 7,Dubrovnik,20000,42.655249,18.076738,+385914952488
842,tommy,10151,supermarket,Kralja Zvonimira 18,Makarska,21300,43.297089,17.016332,
843,tommy,10183,supermarket,Leopolda Mandića 18,Dugopolje,21204,43.58718,16.570176,+385914952471
844,tommy,10314,supermarket,Lokunje 3,Novalja,53291,44.550774,14.882875,
845,tommy,10283,supermarket,Maršala Tita 166,Opatija,51410,45.331378,14.30153,
846,tommy,10200,supermarket,Matice Hrvatske 1,Split,21000,43.508606,16.451476,+385913192502
847,tommy,10190,supermarket,Matoševa 29,Solin,21210,43.53089,16.486689,
848,tommy,10136,supermarket,Mažuranićevo Šetalište 24,Split,21000,43.513123,16.450827,+385914952469
850,tommy,10226,supermarket,Obrovačka 3,Gračac,23440,44.297317,15.84465,
851,tommy,10332,supermarket,Odvojak Stjepana Radića 2,Krk,51500,45.0287,14.57322,
852,tommy,10290,supermarket,Palit 431,Rab,51280,44.77027,14.749711,+385914952482
853,tommy,10350,supermarket,Pašmanska Cesta 1,Tkon,23212,43.927991,15.406306,
854,tommy,10333,supermarket,Poljička Cesta 36,Podstrana,21312,43.509862,16.538375,
855,tommy,10155,supermarket,Prudnjaci 1,Bestovje,10437,45.806364,15.808963,
856,tommy,10304,supermarket,Put Bokanjca 37,Zadar,23000,44.129229,15.237155,+385912283328
857,tommy,10100,supermarket,Put Brodarice 6,Split,21000,43.520156,16.446755,+385914952468
858,tommy,10250,supermarket,Put Bunara 5,Vir,23234,44.301665,15.081484,
859,tommy,10338,supermarket,Put Lozica 6,Vir,23234,44.30468,15.07755,
860,tommy,10303,supermarket,Put Lučice 19,Vir,23234,44.306265,15.086434,
861,tommy,10347,supermarket,Put Mavarčice 2B,Okrug Gornji,21233,43.49207,16.26457,
862,tommy,10146,supermarket,Put Stanova 46,Zadar,23000,44.11559,15.243608,
863,tommy,10365,supermarket,Radobiljska cesta 1,Šestanovac,21250,43.466358,16.888901,
864,tommy,10343,supermarket,Ražanac X 58A,Ražanac,23248,44.27811,15.34473,
865,tommy,10161,supermarket,Ruđera Boškovića 18,Split,21000,43.507616,16.467237,
640,lidl,192,supermarket,Ulica 144.Brigade Hrvatske Vojske 1,Sesvete,10360,45.81342,16.10532,
1935,spar,8706,hipermarket,Osjecka 284,Slavonski Brod,,45.174732,18.053186,+38535212950
869,tommy,10142,supermarket,Supilova 7,Zagreb,10000,45.803769,15.996339,+385914952478
870,tommy,10317,supermarket,Sveti Vid - Miholjice 205,Malinska,51511,45.13179,14.543661,
1936,spar,8707,hipermarket,Skorpikova 34 2,Zagreb,,45.796448,15.856233,+38513441800
881,tommy,10329,supermarket,Ulica Europske Zajednice 1,Makarska,21300,43.303949,17.010696,+385914952485
871,tommy,10143,supermarket,Svetonedeljska 13,Samobor,10430,45.799382,15.722346,
49,konzum,0444,supermarket,Trg Vladimira Nazora 1,Ivanić Grad,10310,45.704795,16.394638,+385800400000
872,tommy,10353,supermarket,Tolstojeva 4,Selca,21425,43.29723,16.85008,
882,tommy,10312,supermarket,Ulica Ivana Pavla Ii 99,Privlaka,23233,44.255696,15.128884,
883,tommy,10125,supermarket,Ulica Kneza Branimira 1,Metković,20350,43.057087,17.652714,+385914952476
598,lidl,125,supermarket,Fra Pavla Vučkovića 17,Sinj,21230,43.69479,16.64098,
672,lidl,231,supermarket,Svetog Leopolda Bogdana Mandića 33 A,Osijek,31000,45.54992,18.66741,
873,tommy,10196,supermarket,Trajektno Pristanište 2,Stari Grad,21460,43.179806,16.575926,+385914952480
88,konzum,0451,supermarket,Ul. Žrtava Fašizma 11A,Lovran,51415,45.293503,14.275649,+385800400000
55,konzum,0503,supermarket,Korzo Hrvatskih Branitelja 11A,Novi Vinodolski,51250,45.1276303,14.7906357,+385800400000
615,lidl,147,supermarket,Labinska Ulica 2 A,Pula,52100,44.88243,13.86462,
874,tommy,10181,supermarket,Trg Ivana Koblera 1,Rijeka,51000,45.326741,14.442924,
875,tommy,10346,supermarket,Trogirska cesta 6,Plano,21220,43.543433,16.288768,
884,tommy,10305,supermarket,Ulica Marka Marulića 7,Zadar,23000,44.109758,15.233578,
885,tommy,10280,supermarket,Ulica Tomislava Relje 1,Nin,23232,44.242412,15.170351,
575,lidl,250,supermarket,Ljubljanska Avenija 2,Zagreb,10090,45.79743,15.89068,
1937,spar,8711,hipermarket,Kolakova 14 Dubrava,Zagreb,,45.8363,16.045633,+38515552255
886,tommy,10160,supermarket,Vukovarska 36,Dubrovnik,20000,42.652226,18.090723,+385913192675
1938,spar,8708,hipermarket,Gospodarska ulica 5,Donji Stupnik,10255,45.748306,15.879959,
1939,spar,8712,hipermarket,Gospodarska Ulica 1,Koprivnica,,46.145382,16.833328,+38548492590
1940,spar,8714,hipermarket,Ulica Vice Vukova 6,Zagreb,,45.770435,15.939004,+38515566745
184,konzum,0897,supermarket,Dražica 18B,Mali Lošinj,51550,44.528288,14.464584,+385800400000
1941,spar,8715,hipermarket,Vukovarska 207,Split,,43.513233,16.502001,+38521564585
720,plodine,099,supermarket,Jadranska Magistrala 13,Pakostane,23211,43.91538,15.5101,
887,tommy,10300,supermarket,Ćirila I Metoda 11,Vodice,22211,43.760564,15.784699,
888,tommy,10339,supermarket,Čatrnja 172,Rakovica,47245,44.99364,15.65034,
743,plodine,010,supermarket,Novigradska 24,Umag,52470,45.42233,13.52712,
1942,spar,8716,hipermarket,Slavonska Avenija 11D,Zagreb,,45.80146,16.050592,+38515559475
1943,spar,8718,hipermarket,Josipa Jovica 93,Split,,43.518795,16.483847,+38521493940
876,tommy,10199,supermarket,Ul Bana Jelačića 43,Vis,21480,43.061172,16.172762,
163,konzum,3254,supermarket,Ulica Josipa Broza - Tita 88A,Mursko Središće,40315,46.5068567,16.4316551,+385800400000
749,plodine,169,supermarket,Otocka Cesta 14,Pasman,23262,43.956,15.365,
697,plodine,151,supermarket,Augusta Senoe 2B,Daruvar,43500,45.593,17.2238,
742,plodine,049,supermarket,Nova Cesta 28,Ogulin,47300,45.26464,15.22038,
744,plodine,044,supermarket,Optujska 151,Varazdin,42000,46.31736,16.31674,
877,tommy,10145,supermarket,Ulica 142 Brigade 1,Drniš,22320,43.860126,16.159058,
745,plodine,007,supermarket,Osjecka 50,Rijeka,51000,45.34002,14.42771,
4195,plodine,148,supermarket,Osjecka Ulica 1J,Beli Manastir,31300,45.76584010726687,18.61959585288368,
1659,lidl,181,supermarket,Plano-Aerodrom 1 Pr,Trogir,21220,43.53365,16.2822,
746,plodine,041,supermarket,Osjecka Ulica 62H,Pozega,34000,45.34325,17.69616,
822,tommy,10110,supermarket,Cesta Dr Franje Tuđmana 878,Kaštel Stari,21216,43.553701,16.348878,
849,tommy,10328,supermarket,Narodnog preporoda 1,Šibenik,22000,43.705023,15.919531,
866,tommy,10356,supermarket,Sali II 1C,Sali,23281,43.93338,15.16868,
747,plodine,126,supermarket,Ostroska 1A,Zaostrog,21334,43.140888071316,17.278576319897,
878,tommy,10351,supermarket,Ulica 144 Brigade Hrvat Vojske 5,Sesvete,10360,45.813702,16.110572,+385914192351
879,tommy,10176,supermarket,Ulica 47 49,Vela Luka,20270,42.95388,16.71664,
889,tommy,10179,supermarket,Šetalište S Radića 18,Okrug Gornji,21223,43.499017,16.260741,
890,tommy,10323,supermarket,Žedno-Drage 1,Supetar,21400,43.379636,16.559882,+385914952484
880,tommy,10327,supermarket,Ulica dr. Franje Tuđmana 18,Starigrad,23244,44.274145,15.483019,
867,tommy,10169,supermarket,Splitska 37,Sinj,21230,43.699449,16.641087,
868,tommy,10246,supermarket,Stjepana Radića 139,Šibenik,22000,43.723266,15.908653,+385914952481
891,tommy,10140,supermarket,Žnjanska Ulica 4,Split,21000,43.50652,16.483588,+385914952470
618,lidl,152,supermarket,Zagrebačka Ulica 10,Vrbovec,10340,45.8868,16.41369,
1677,lidl,203,supermarket,Trg Hrvatskog Proljeća 9,Slavonski Brod,35000,45.16219,18.01386,
748,plodine,110,supermarket,Otocka Cesta 10,Kali,23272,44.0674,15.199615944475621,
750,plodine,127,supermarket,Pačipolje 20,Murter - Betina,22244,43.811554,15.603198,
751,plodine,026,supermarket,Pakracka Ulica 7,Bjelovar,43000,45.887125,16.844211,
752,plodine,046,supermarket,Petra Zoranica 20,Benkovac,23420,44.0310527,15.61411,
753,plodine,109,supermarket,Pirovacka Ulica 1A,Pirovac,22213,43.8169,15.6679,
754,plodine,136,supermarket,Poduzetnicka Zona 1A,Opuzen,20355,43.0173,17.5644,
755,plodine,107,supermarket,Podvornica 1,Rogoznica,22203,43.544587,15.971368,
756,plodine,150,supermarket,Pomer 350C,Pomer,52100,44.827820540045636,13.892246142413699,
757,plodine,036,supermarket,Preradovićeva 96 A,Đakovo,31400,45.2976,18.41006,
758,plodine,087,supermarket,Prilaz Dr Franje Tudjmana 9,Nin,23232,44.23877,15.17392,
759,plodine,176,supermarket,Pristava Krapinska 63,Krapina,49000,46.1445,15.873,
1932,spar,8701,hipermarket,Bleiburskih Zrtava 18,Zadar,,44.115341,15.253028,+38523244950
1933,spar,8703,hipermarket,Ivana Fistrovica 25,Sisak,,45.495781,16.378309,+38544525360
1934,spar,8705,hipermarket,Ulica Kneza Branimira 181,Zagreb,,45.825039,16.078941,+38515603360
1956,spar,87005,supermarket,Ivana Sibla 11,Zagreb,,45.778687,15.988194,+38515559620
1957,spar,87006,supermarket,Vlaska 44,Zagreb,,45.81377,15.983645,+38515559640
1958,spar,87007,supermarket,Polacisce 4,Zadar,,44.110916,15.237522,+38523233680
1959,spar,87008,supermarket,Ehrlichova 9A,Zagreb,,45.774319,15.98309,+38515559560
1960,spar,87009,supermarket,Svetojelenska Cesta 25,Cakovec,,46.395512,16.430429,+38540493840
1974,spar,87026,supermarket,Riva Boduli 1,Rijeka,,45.325449,14.442172,+38551501890
1975,spar,87027,supermarket,Pulska Ulica 2C,Labin,,45.097473,14.115026,+38552495611
1976,spar,87029,supermarket,Tina Ujevica 17,Zagreb,,45.79001,15.949567,+38515548427
1977,spar,87030,supermarket,Martinkovac 127,Rijeka,,45.355304,14.362497,+38551425750
1978,spar,87031,supermarket,Gospodarska 1A,Buje,,45.411334,13.664214,+38552554711
1980,spar,87033,supermarket,Osjecka 10,Pozega,,45.339676,17.682629,+38534492720
1981,spar,87036,supermarket,Tresnjevka 1 1,Jastrebarsko,,45.662994,15.64497,+38514103346
1982,spar,87034,supermarket,Dugoselska Cesta 20,Sesvetski Kraljevec,,45.816772,16.173244,+38515563442
1983,spar,87038,supermarket,Ante Topica Mimare 57,Zagreb,,45.808479,15.902051,+38515556263
1984,spar,87037,supermarket,Vrtnjakovec 115A,Krapinske Toplice,,46.080742,15.848856,
1985,spar,87039,supermarket,Tomasa Goricanca 1,Cakovec,,46.37974,16.443668,+38540493932
1986,spar,87040,supermarket,Grana 150 2,Novi Marof,,46.156262,16.333652,+38542554055
1987,spar,87041,supermarket,Ivane Brlic Mazuranic 2A,Zagreb,,45.806656,15.905995,+38515560932
1988,spar,87042,supermarket,Stjepana Majdeka 53,Ivanic Grad,,45.696911,16.403229,+38517002576
1989,spar,87044,supermarket,Priljevo 36,Vukovar,,45.367902,18.971596,
1990,spar,87043,supermarket,Stubicka Cesta 17 D,Marija Bistrica,,46.004758,16.110079,
1991,spar,87051,supermarket,Bozidara Magovca 47,Zagreb,,45.770966,15.994373,+38515520107
1992,spar,87052,supermarket,Picmanova 1A,Zagreb,,45.7753324,15.9887383,+38515520276
1993,spar,87053,supermarket,Jordanovac 7,Zagreb,,45.8182103,16.0069464,+38515520092
1994,spar,87054,supermarket,Argentinska 4,Zagreb,,45.8149159,15.8760978,+38515520280
1995,spar,87055,supermarket,Horvatovac 58,Zagreb,,45.8216873,15.9911797,+38515520204
1996,spar,87056,supermarket,Petrovaradinska 47,Zagreb,,45.7911594,15.9057192,+38515520290
1997,spar,87057,supermarket,Seferova 6 8,Zagreb,,45.8197608,16.0256103,+38515520078
1998,spar,87058,supermarket,Tuskanac 53,Zagreb,,45.8305473,15.9709638,+38515520076
1999,spar,87059,supermarket,Bijenicka Cesta 5,Zagreb,,45.824785,15.9847212,+38515520238
2000,spar,87060,supermarket,Mlinovi 79,Zagreb,,45.8469103,15.9656035,+38515520094
2001,spar,87061,supermarket,Gracani 7,Zagreb,,45.8584786,15.9733957,+38514623998
2003,spar,87063,supermarket,Dobroniceva7,Zagreb,,45.7927447,15.901004,+38515520108
2004,spar,87066,supermarket,Aleja Pomoraca 21,Zagreb,,45.7733848,15.9740029,+38515520056
2005,spar,87068,supermarket,Gjalskoga 66,Zapresic,,45.870695,15.795225,+38515520292
2006,spar,87069,supermarket,Trg Ane Rukavine 1,Zagreb,,45.7725672,15.9625638,+38515520063
2007,spar,87070,supermarket,Borongajska Cesta 75,Zagreb,,45.8113659,16.0180663,+38515520082
2008,spar,87074,supermarket,Zagrebacka 3,Zagreb,,45.8136947,15.9318485,+38513751471
2009,spar,87072,supermarket,Kneza Branimira 163,Zagreb,,45.822092,16.063416,+38512994828
2010,spar,87073,supermarket,Ulica Sr Njemacke 3,Zagreb,,45.760793,15.992408,+38516606888
2011,spar,87075,supermarket,Banjavciceva 13,Zagreb,,45.8099376,16.0006083,+38514660145
