id,chain_code,code,type,address,city,zipcode,lat,lon,phone
2012,spar,87076,supermarket,Matice Hrvatske 22,Velika Gorica,,45.7138177,16.0618022,+38516215504
2013,spar,87077,supermarket,Ilica 425,Zagreb,,45.8127675,15.9042163,+38513793341
2014,spar,87078,supermarket,Petrovaradinska 7C,Zagreb,,45.795112,15.908158,+38516264944
2015,spar,87079,supermarket,Savska 58,Zagreb,,45.7987687,15.9614177,+38516178927
2016,spar,87081,supermarket,Ulica Dubrava 45,Zagreb,,45.8280909,16.0494133,+38512930950
2017,spar,87082,supermarket,Jurja Zerjavica 2,Zagreb,,45.8075768,15.9734217,+38514855922
2019,spar,87084,supermarket,Marticeva 13,Zagreb,,45.812313,15.9858808,+38514612932
2020,spar,87085,supermarket,Vojina Bakica 1,Zagreb,,45.780105,15.984399,+38516689780
2018,spar,87083,supermarket,Vincenta Iz Kastva 10,Zagreb,,45.7885695,15.9439396,+38514961759
2024,spar,87089,supermarket,Kneza Trpimira 14,Osijek,,45.5499746,18.6926062,+38531274704
2021,spar,87086,supermarket,Gruska 18,Zagreb,,45.7950336,15.9939786,+38516310031
2022,spar,87087,supermarket,Vi Oranicki Odvojak 2,Zagreb,,45.8011542,15.9096837,+38513877974
2025,spar,87090,supermarket,Zagrebacka Ulica 81,Varazdin,,46.2975155,16.3430054,+38542240940
2026,spar,87091,supermarket,Kolodvorska 31A,Koprivnica,,46.16417,16.818287,+38548622266
2027,spar,87092,supermarket,Andrije Hebranga 2A,Bjelovar,,45.9051343,16.8483519,+38543212801
2028,spar,87094,supermarket,Kralja Zvonimira 59,Vinkovci,,45.2954363,18.8083804,+38532308792
2029,spar,87095,supermarket,Bana Jelačića 10a,Đakovo,31400,45.3106703,18.4112555,
2030,spar,87096,supermarket,Strossmayerova 167,Osijek,,45.5638641,18.6560066,+38531307999
2031,spar,87097,supermarket,Kralja Zvonimira 167,Orahovica,,45.5391456,17.8940525,+38533401153
2032,spar,87099,supermarket,Andrije Hebranga 18,Pakrac,,45.4321058,17.1941297,+38534314328
2033,spar,87100,supermarket,Kralja Tomislava 2,Suhopolje,,45.8022355,17.4951932,+38533801969
1945,spar,8720,hipermarket,Ulica Maria Gennaria 18,Rijeka,,45.345311,14.407246,+38551505960
1946,spar,8721,hipermarket,Janka Polica Kamova 81A,Rijeka,,45.317848,14.469386,+38551554560
1949,spar,8725,hipermarket,Svilajska 31A,Osijek,,45.554795,18.638297,+38531559880
1947,spar,8722,hipermarket,Liburnijska Ulica 1,Rijeka,,45.338103,14.401448,+38551417300
1948,spar,8723,hipermarket,Ante Starcevica 5A,Zadar,,44.107436,15.240645,+38523501300
1950,spar,8728,hipermarket,Rakarska Ulica 13,Velika Gorica,,45.719841,16.07801,+38514106040
1951,spar,8729,hipermarket,Kukuljanovo 362,Kukuljanovo,,45.333339,14.509055,+38551413108
1952,spar,87001,supermarket,Optujska 171,Varazdin,,46.318836,16.307058,+38542490991
1954,spar,87003,supermarket,Put Vida 6,Sibenik,,43.756092,15.878343,+38522247420
1955,spar,87004,supermarket,Ulica Akcije Maslenica 1,Zadar,,44.117107,15.269299,+38523400160
1961,spar,87011,supermarket,Franje Candeka 8A,Rijeka,,45.339337,14.41544,+38551445080
1962,spar,87012,supermarket,Licka Ulica 1 3,Split,,43.516013,16.44367,+38521552421
1963,spar,87014,supermarket,Poljicka 2 1,Split,,43.504687,16.453897,+38521491196
1964,spar,87015,supermarket,Dankovecka 4,Zagreb,,45.8310816,16.0548507,+38515520870
1965,spar,87016,supermarket,Medimurska Ulica 31C,Varazdin,,46.315341,16.350685,+38542410260
1966,spar,87017,supermarket,Ulica Grada Mainza 16,Zagreb,,45.811544,15.950938,+38515540215
1967,spar,87018,supermarket,Vinka Mederala 2A I 2B,Varazdin,,46.299461,16.328825,+38542440312
1968,spar,87019,supermarket,Gospodska 2,Zagreb,,45.8133064,15.8867033,+38515512835
1969,spar,87020,supermarket,Trg Zrtava Fasizma 6,Zagreb,,45.810504,15.988179,+38515999062
1970,spar,87021,supermarket,Sporova Jama 1A,Kastav,,45.370812,14.351765,+38551445710
1971,spar,87022,supermarket,Drazica 7,Selce,,45.165475,14.711529,+38551490438
1972,spar,87023,supermarket,Banjavciceva 22A,Zagreb,,45.809454,16.001124,+38515525872
1973,spar,87024,supermarket,Jadranska Cesta 160,Bibinje,,44.061568,15.295524,+38523299908
2023,spar,87088,supermarket,Petra Svacica 2,Slavonski Brod,,45.1627928,18.0072789,+38535410206
2034,spar,87101,supermarket,Gajeva 47,Daruvar,,45.5925375,17.2181589,+38543332127
2035,spar,87103,supermarket,Vinogradska 4,Nasice,,45.489587,18.093547,+38531615146
2036,spar,87104,supermarket,Osjecka Ulica 29,Rijeka,,45.339259,14.428212,+38551515100
3963,kaufland,1630,hipermarket,114. Brigade 6,Split-Ravne njive,21000,43.520154,16.4673139,
3964,kaufland,2030,hipermarket,Andrije Hebranga 2,Zadar - Višnjik,23000,44.1180689,15.2407993,
3965,kaufland,5630,hipermarket,Antuna Šoljana 43,Zagreb Jankomir,10000,45.8035425,15.8768462,
3966,kaufland,3430,hipermarket,Bistrička 6,Zagreb Sesvete,10360,45.832848,16.1077439,
3967,kaufland,5930,hipermarket,Jablanska ulica br. 80,Zagreb - Jablanska,10000,45.7959372,15.9187045,
3968,kaufland,5230,hipermarket,Jaruscica 6,Zagreb Blato,,45.76926,15.933706,+385800223223
3969,kaufland,3130,hipermarket,Josipa Reihl-Kira 40,Osijek,,45.544809,18.70986,+385800223223
3970,kaufland,4430,hipermarket,Julija Knifera 1,Zagreb Središće,10010,45.7785684,15.9848821,
3971,kaufland,2630,hipermarket,Jurja Zakna 3,Pula,,44.8785417,13.8629083,+385800223223
2037,spar,87105,supermarket,Santoriova 13,Pula,,44.868413,13.863369,+38552541222
2038,spar,87106,supermarket,Nova Cesta 68,Opatija,,45.344095,14.311315,+38551712440
2039,spar,87107,supermarket,Obala Rade Koncara 1A,Porec,,45.2236933,13.5967813,+38552427757
2040,spar,87108,supermarket,Spinciceva 2J,Split,,43.503819,16.456495,+38521541560
2041,spar,87109,supermarket,Getaldiceva Bb,Knin,,44.041802,16.202809,+38522661843
2042,spar,87112,supermarket,Subiceva 5 7,Split,,43.508628,16.438376,+38514103346
2043,spar,87119,supermarket,Svetoklarska Ulica 32,Zagreb,,45.764229,15.9657,+38512095380
2044,spar,87123,supermarket,Zagrebacka Ulica 40,Zlatar,,46.087154,16.079531,+38549493300
2045,spar,87124,supermarket,Ivana Gorana Kovacica 51,Ivanec,,46.228109,16.120457,+38542499005
2046,spar,87126,supermarket,Boskoviceva 24,Split,,43.508965,16.467761,
2047,spar,87127,supermarket,Kutinska Ulica 16,Popovaca,,45.56808,16.631885,+385444954041
2048,spar,87133,supermarket,Put Bagata 11,Nin,,44.24074,15.171045,
2049,spar,87134,supermarket,Toplicka Cesta 87 A,Donja Stubica,,45.978763,15.952426,+38549410063
2050,spar,87135,supermarket,Ulica Janka Leskovara 46,Pregrada,,46.154274,15.756806,
2051,spar,87155,supermarket,Osjecka 21,Cepin,,45.524858,18.580793,+38531411040
2052,spar,87140,supermarket,Karlovacka Cesta 74,Ozalj,,45.605032,15.48319,
2053,spar,87142,supermarket,Zagrebacka Ulica 154,Dugo Selo,,45.809809,16.209187,
2054,spar,87156,supermarket,Budacka 100,Gospic,,44.556943,15.382206,+38553333601
2055,spar,87169,supermarket,Bolnicka Ulica 80K,Pakrac,,45.429555,17.187067,
2056,spar,87171,supermarket,Svilajska Ulica 35B,Osijek,,45.560726,18.635883,+38531629537
3920,konzum,3274,supermarket,Carlotta Grisi 5 Sveti Anton,Novigrad,52466,45.31911,13.56748,+385800400000
760,plodine,085,supermarket,Puljska 20,Fažana,52212,44.90898,13.82217,
761,plodine,014,supermarket,Put Cerodola 1,Zadar,23000,44.14142,15.22927,
762,plodine,018,supermarket,Put Gaceleza 3,Vodice,22211,43.7679,15.77202,
763,plodine,040,supermarket,Put Supavla 5,Split,21000,43.52224,16.43534,
764,plodine,144,supermarket,Put Svetog Petra 2,Privlaka,23233,44.163966,15.188902,
766,plodine,171,supermarket,Ruzice Mihic 20,Rijeka,51000,45.35614,14.4242,
765,plodine,003,supermarket,Ruziceva 29,Rijeka,51000,45.33042,14.45185,
4217,plodine,106,supermarket,Satnije Putalj 5,Kastel Sucurac,21212,43.5498,16.41238,
1944,spar,8719,hipermarket,Rimske Centurijacije 101,Pula,,44.869064,13.863956,+38552255960
1953,spar,87002,supermarket,Ivana Fuderera Hanzike 3,Valpovo,,45.650528,18.434608,+38531399371
1979,spar,87032,supermarket,Tadije Smiciklasa 5A,Krizevci,,46.027715,16.541013,+38548493960
2002,spar,87062,supermarket,Avenija Dubrovnik 42,Zagreb,,45.7773198,15.9973576,+38515520096
4000,kaufland,4330,supermarket,Miljenka Buljana 5,Sinj,,43.7017441,16.6441836,+385800223223
3990,kaufland,3030,hipermarket,Vlahe Paljetka 4,Bjelovar,,45.9031056,16.8521901,+385800223223
3977,kaufland,2830,hipermarket,Naselje Slavonija 2 Kc Br 5,Slavonski Brod,,45.162523,18.0185522,+385800223223
4407,spar,87035,supermarket,Zagrebačka ulica 137,Sv. Ivan Zelina,10380,45.945709,16.239463,
4001,kaufland,1130,supermarket,Obrtnicka Ulica 1,Cakovec,,46.3887923,16.413936,+385800223223
4002,kaufland,4730,supermarket,Priljevo 209,Vukovar,,45.3671359,18.9661504,+385800223223
4010,kaufland,6830,supermarket,Varteksova ulica 2,Varaždin-Biškupec,42000,46.2920308,16.3430472,
4417,spar,87049,supermarket,Dr. Franje Tuđmana 344,Kaštel Sućurac,21212,43.547547,16.412994,
4011,kaufland,2530,supermarket,Vukovarska Ulica 10,Sibenik,,43.7226812,15.906328,+385800223223
4003,kaufland,6730,supermarket,Put Gaceleza 1D,Vodice,,43.7667702,15.7726119,+385800223223
4012,kaufland,5030,supermarket,Zagrebacka Ulica 67,Dugo Selo,,45.8057627,16.2255784,+385800223223
4430,spar,87064,supermarket,H. Macanovica 29,Zagreb,,45.7892198,15.9297565,+38515520212
4004,kaufland,4130,supermarket,Stjepana Ivicevica 66,Makarska,,43.285267,17.0301762,+385800223223
4005,kaufland,6130,supermarket,Ulica 4. gardijske brigade 69,Zadar - Sinjoretovo,23000,44.1050064,15.2640331,
3991,kaufland,1530,hipermarket,Zagrebacka 49A,Sisak,,45.4956039,16.3654333,+385800223223
4131,plodine,073,hipermarket,Karla Metikoša 4,Zagreb,10000,45.77958,16.00289,
4137,plodine,059,supermarket,Antona Mataije 17,Novi Vinodolski,51250,45.13214,14.78304,
4006,kaufland,7830,supermarket,Ulica Ivana Gundulica 16,Ivanec,,46.2299275,16.1303963,+385800223223
4350,spar,8702,hipermarket,Jankomir 33.,Zagreb,,45.798813,15.884793,+38515603450
4352,spar,8704,hipermarket,Sv. Leopolda B. Mandica 7,Osijek,,45.553349,18.675232,+38531495200
4431,spar,87065,supermarket,V. Kovacica 3A,Zagreb,,45.7769683,15.9862571,+38515520074
3978,kaufland,2730,hipermarket,Njemacka Ulica 40 40,Pozega,,45.3364962,17.6843431,+385800223223
4433,spar,87067,supermarket,V. Varicaka 12,Zagreb,,45.7658805,15.9882617,+38515520086
3992,kaufland,5830,hipermarket,Zagrebačka cesta 136,Zagreb,10000,45.805056,15.9210394,
3979,kaufland,6030,hipermarket,Novigradska Ulica 22,Umag,,45.4230146,13.5274861,+385800223223
4446,spar,87080,supermarket,Trg K. P. Kresimira Iv Bb,Velika Gorica,,45.7114968,16.0777912,+38515605347
3993,kaufland,1730,hipermarket,Zametska 44,Rijeka Zamet,51000,45.3404219,14.3982677,
4007,kaufland,7330,supermarket,Ulica Josipa Broza Tita 25,Zabok,,46.0220817,15.9064266,+385800223223
4359,spar,8713,hipermarket,Prilaz V. Holjevca 12,Karlovac,,45.506001,15.544376,+38547493953
4363,spar,8717,hipermarket,Avenija V. Holjevca 62,Zagreb,,45.754963,15.988217,+38515510840
4008,kaufland,7430,supermarket,Ulica Sima Savinovica 2,Cibaca,,42.6312817,18.1629281,+385800223223
3994,kaufland,6230,supermarket,Barutanski jarak 54,Zagreb-Barutanski Jarak,10000,45.8275561,16.0076427,
3995,kaufland,1330,supermarket,Franje Račkog 95,Đakovo,31400,45.3097863,18.3971084,
4459,spar,87093,supermarket,Kralja P. Kresimira Iv 10,Karlovac,,45.482459,15.5479107,+38547423157
3980,kaufland,6330,hipermarket,Osječka 39,Rijeka Škurinje,51000,45.3411084,14.42536,
3996,kaufland,2230,supermarket,Ljudevita Posavskog 51,Velika Gorica,,45.7182836,16.0545651,+385800223223
4371,spar,8726,hipermarket,Ul. Grada Wirgesa 2 D,Samobor,,45.800002,15.727765,+38514104160
4396,spar,87025,supermarket,Bujska Ul. Via Buie Br. 1,Umag,,45.4296679,13.5324262,+38552554695
3972,kaufland,1930,hipermarket,Kneza Branimira 119,Zagreb Ravnice,10000,45.8175925,16.0368355,
3973,kaufland,3230,hipermarket,Kneza Lj Posavskog 32,Kutina,,45.4764156,16.7779583,+385800223223
3981,kaufland,7130,hipermarket,Planinska 2F,Zagreb Peščenica,10000,45.8091237,16.0136506,
3974,kaufland,4230,hipermarket,Kneza Trpimira 301,Trogir,,43.5334333,16.2809326,+385800223223
3982,kaufland,4630,hipermarket,Poljička cesta 34,Split-Trstenik,21000,43.5086934,16.4748003,
3983,kaufland,3330,hipermarket,Rusevje 1,Zapresic,,45.8460161,15.8152294,+385800223223
3975,kaufland,2330,hipermarket,Koprivnicka 17,Varazdin,,46.3150864,16.3367476,+385800223223
3984,kaufland,2930,hipermarket,Sajmiste 2,Virovitica,,45.8284584,17.3975921,+385800223223
3976,kaufland,1430,hipermarket,Lapovacka 15,Vinkovci,,45.2922418,18.7960238,+385800223223
3986,kaufland,1230,hipermarket,Ul Ivana Cesmickog 26,Koprivnica,,46.1714136,16.8191018,+385800223223
4464,spar,87098,supermarket,N. Šubića Zrinskog 38,Grubišno Polje,43290,45.702308,17.176227,
4009,kaufland,3830,supermarket,Ulica Spinè - Via Spinè 2,Rovinj - Rovigno,52210,45.089669,13.6561027,
3987,kaufland,1830,hipermarket,Ul. Karela Zahradnika 16a,Zagreb Sloboština,10000,45.7615145,15.9863167,
4399,spar,87028,supermarket,Ul. Rudolfa Fizira 3,Ludbreg,,46.248342,16.625435,+38542488852
3997,kaufland,6530,supermarket,Magistralna ulica 1,Biograd na Moru,23210,43.945218,15.4532205,
4467,spar,87102,supermarket,Trg Hrv. Branitelja 9,Pleternica,,45.28647,17.801996,+38534251448
3998,kaufland,2130,supermarket,Maksimilijana Benkovica 34,Nova Gradiska,,45.2531662,17.3861179,+385800223223
3999,kaufland,5130,supermarket,Mate Vlasica 55,Porec,,45.2317313,13.6209554,+385800223223
4488,spar,87167,supermarket,D.Tomljanovica Gavrana 2B,Senj,,44.992551,14.902086,+38553648808
4691,eurospin,310013,diskontna_prodavaonica,Ulica Rimske centurijacije 100,Pula,52100,44.8672159274826,13.8677362972405,
4705,eurospin,310004,diskontna_prodavaonica,Zagrebacka 52,Požega,34000,45.3310983782781,17.6473567153455,
4706,eurospin,310021,diskontna_prodavaonica,Ulica Matije Gupca 59,Zadar,23000,44.13982711472352,15.227578238619998,
3989,kaufland,3630,hipermarket,Vile Velebita 6,Zagreb St. Grad,10040,45.8343091,16.0582077,
4720,eurospin,310023,supermarket,Žutska ulica broj 1,Biograd,23000,43.94750286231922,15.455257182543464,
4701,eurospin,310033,supermarket,Koprivnicka ulica 34A,Ludbreg,42230,46.24254202888648,16.626361095312884,
4707,eurospin,310024,diskontna_prodavaonica,Ulica Mihovila P Miškine 5,Koprivnica,48000,46.16522049991776,16.83267541198777,
4712,eurospin,310026,diskontna_prodavaonica,Štrmac 303,Labin,52220,45.118812856870925,14.118963530976623,
4695,eurospin,310027,diskontna_prodavaonica,Ulica Istarskih narodnjaka 17 Stop Shop,Pazin,52000,45.23322379875835,13.922143986505635,
5293,ktc,PJPJ44,trgovina,Pavla Radica 46 A,Pozega,,45.3424690278,17.6667064556,+38534638152
4738,studenac,T993,supermarket,Dražnikova 76t,Zaton - Nin,,44.23433593773776,15.165757577500694,
4737,studenac,T598,supermarket,Bijela Uvala 5,Funtana,,45.188370009506,13.594310029221,
4218,plodine,048,supermarket,Savska Ulica 91,Ivanic Grad,10310,45.69925,16.38647,
5275,ktc,PJPJ07,trgovina,Trg Svetog Florijana 1,Križevci,48260,46.0228126996,16.5455353114,
4716,eurospin,310028,diskontna_prodavaonica,Stop shop,Ðakovo,31400,45.28570790951743,18.407304411982036,
767,plodine,088,supermarket,Maršala Tita 2 A,Lovran,51415,45.30178,14.27937,
3988,kaufland,3530,hipermarket,Ulica Grada Wirgesa 2 G,Samobor,,45.7997005,15.7350093,+385800223223
4698,eurospin,310030,supermarket,Cesta Dalmatinskih brigada 7a,Matulji,51211,45.363658324611094,14.31928182280965,
4690,eurospin,310032,diskontna_prodavaonica,Ulica hrvatskog preporoda 70 Dugo Selo,Dugo_Selo,10370,45.80463627507239,16.22793419531369,
4715,eurospin,310034,diskontna_prodavaonica,Ulica Veceslava Holjevca 15,Jastrebarsko,10450,45.663746226268444,15.647826425971509,
4703,eurospin,310035,diskontna_prodavaonica,Zvonarska ulica 63,Vinkovci,32100,45.28919207166565,18.819046369106744,
3985,kaufland,1030,hipermarket,Trg Hrvatskih Branitelja 5,Karlovac,,45.4884653,15.5457591,+385800223223
4713,eurospin,310037,supermarket,Ljudevita Šestica 7,Karlovac,,45.48682926553866,15.542140953329726,
768,plodine,035,supermarket,Sime Kurelica 28,Pazin,52000,45.24091,13.91505,
6003,spar,87045,supermarket,Prilaz A. B. Simica 1,Vinkovci,,45.295667,18.801053,
5280,ktc,PJPJ48,trgovina,Zagrebacka 48,Vrbovec,,45.8856153252,16.4072421556,+38512793242
5299,ktc,PJPJ7B,trgovina,Gospodarska 3,Varazdin,,46.2901789659,16.3394497826,+38542658850
5268,ktc,PJPJ88,trgovina,Trg Eugena Kumičića 11,Koprivnica,48000,46.1617546958,16.8390479979,
5274,ktc,PJPJ73,trgovina,Zagrebacka 49,Sisak,,45.4959120698,16.3664015267,+38544660951
5289,ktc,PJPJ95,trgovina,Nikole Tesle 18,Krizevci,,46.01593297,16.5366682961,+38548628597
5286,ktc,PJPJ8B,trgovina,Trg Kralja Petra Kresimira Iv 1,Velika Gorica,,45.7122643221,16.0777099979,+38516458600
5278,ktc,PJPJ89,trgovina,Franje Vidovica 59 B,Cazma,,45.74783459791844,16.601352313495358,+38543550900
5267,ktc,PJPJ06,trgovina,Trg Josipa Jurja Strossmayera 8,Križevci,48260,46.0236593838827,16.54652388106501,
5277,ktc,PJPJ43,trgovina,Industrijska 7,Slatina,,45.71059481110965,17.696182573571708,+38533638021
4708,eurospin,310003,supermarket,4 Gardijske Brigade 1,Zadar,23000,44.1133728070591,15.2553206153455,
5288,ktc,PJPJ60,trgovina,Prilaz Janka Tomica 1,Zabok,,46.0210675558,15.9029532268,+38549658966
4714,eurospin,310011,diskontna_prodavaonica,Ulica Vlahe Paljetka 7,Bjelovar,43000,45.9039863123547,16.8534102730182,
5297,ktc,PJPJ76,trgovina,Nikole Subica Zrinskog Bb,Grubisno Polje,,45.703104473,17.1772723961,+38543639170
5276,ktc,PJPJ50,trgovina,Pakracka Ulica 1,Bjelovar,,45.890070550723976,16.851035575036672,+38543638884
5292,ktc,PJPJ86,trgovina,Tekstilna 1 A,Mursko Sredisce,,46.5081327433,16.4282814826,+38540644230
5298,ktc,PJPJ42,trgovina,Petra Preradovica 2,Pitomaca,,45.9494073029,17.2307681556,+38533638902
5291,ktc,PJPJ78,trgovina,Krste Frankopana 35,Daruvar,,45.5919687321,17.2324436402,+38543638380
5269,ktc,PJPJ40,trgovina,Ivana Cesmickog 15,Koprivnica,,46.1810618195,16.8351909384,+38548628330
5272,ktc,PJPJ79,trgovina,Ivana Gundulica 14,Petrinja,,45.43976279204582,16.276676815617,+38544500551
5294,ktc,PJPJ8A,trgovina,Senjska Ulica 118,Karlovac,,45.4773892149,15.5439324537,+38547658100
5300,ktc,PJPJ69,trgovina,Ivana Gundulica 1 B,Pakrac,,45.4448269257,17.1975960133,+38534638970
5270,ktc,PJPJ54,trgovina,Sisacka Ulica 14,Kutina,,45.467055491400664,16.773530865767658,+38544660871
5290,ktc,PJPJ93,trgovina,Nikole Tesle 18,Krizevci,,46.01593297,16.5366682961,+38548628597
4693,eurospin,310012,diskontna_prodavaonica,Zagrebacka ul 49G,Sisak,44000,45.4962628419612,16.3573007453809,
5279,ktc,PJPJ41,trgovina,Nikole Tesle 12 B,Sisak,,45.489823442330945,16.387442512411997,+38544660926
5296,ktc,PJPJ75,trgovina,Trg Hrvatskih Branitelja 252,Bjelovar,,45.90161745920553,16.83920862049195,+38543633170
5295,ktc,PJPJ59,trgovina,Ul. Đure Basaričeka 16,Đurđevac,48350,46.04246418919726,17.064763671165036,
5282,ktc,PJPJ77,trgovina,Bobovje 52 C,Krapina,,46.14602840298506,15.87320704073756,+38549658100
5281,ktc,PJPJ46,trgovina,Vukovarska cesta 3,Virovitica,33000,45.8214782631,17.3896377114,
5273,ktc,PJPJ74,trgovina,Varaždinska ul. 38,Jalžabet,42203,46.26787365679486,16.49383938202531,
4692,eurospin,310006,diskontna_prodavaonica,Ulica Juraja Dobrile 1C,Velika_Gorica,10410,45.7241981698684,16.0624537582077,
4704,eurospin,310014,diskontna_prodavaonica,Ulica Petra Svacica 2B,Slavonski_Brod,35000,45.1620085970305,18.0173613179285,
5285,ktc,PJPJ87,trgovina,Gospodarska 3,Varazdin,,46.2901789659,16.3394497826,+38542658850
5271,ktc,PJPJ90,trgovina,Ii Savski Odvojak 1,Dugo Selo,,45.79652360918616,16.228689828329454,+38516886239
5284,ktc,PJPJ64,trgovina,Sportska 4,Cakovec,,46.3896796849,16.4189068114,+38540638271
4717,eurospin,310015,diskontna_prodavaonica,Solinska ulica 84,Split,21000,43.52816523167,16.4832424386179,
